"Search Term","Username","Location","Verified User?","Tweet ID","Tweet Time","Tweet Text","Tweet Place","Retweet Count","Favorite Count"
"#edadmin","Howard K. Kiyuna","Silicon Valley","False","1084580091303100416","2019-01-13 22:36:58","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Malice","","False","1084579570634747905","2019-01-13 22:34:54","RT @EdSurge: Are School Districts Starting to Understand the Scope of Security Threats? https://t.co/m0clVoejn4 #edchat #edadmin","","1","0"
"#edadmin","Ryan Brennan","Salmon Arm, British Columbia","False","1084579422752071680","2019-01-13 22:34:19","RT @MakeaFuture: In anticipation of upcoming openings, School District No. 83 (North Okanagan-Shuswap) is inviting applications for an upco…","","1","0"
"#edadmin","EdSurge","Silicon Valley","True","1084575065780506624","2019-01-13 22:17:00","Are School Districts Starting to Understand the Scope of Security Threats? https://t.co/m0clVoejn4 #edchat #edadmin","","1","1"
"#edadmin","Erin Lark","Vancouver, WA","False","1084572888949174272","2019-01-13 22:08:21","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Visi R. Tilak","Ashland, MA","False","1084569415495176196","2019-01-13 21:54:33","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Heather Lister","Hogwarts / Pennsylvania","False","1084569035981946881","2019-01-13 21:53:03","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Eric Saibel","California, USA","False","1084563903797899264","2019-01-13 21:32:39","RT @GSPlayDay: #Suptchat friends: your leadership is instrumental in helping bring #play back to kids’ lives. Join the Global School Play D…","","1","0"
"#edadmin","Zoila Valentino","","False","1084560396218855424","2019-01-13 21:18:43","RT @edchatter: The latest Wiredprofiles! https://t.co/8pLEvfq1s4 #edchat #edadmin","","1","0"
"#edadmin","Saransh Garg 🇮🇳","a thought away","False","1084559964738408451","2019-01-13 21:17:00","""Redbird Language Arts &amp; Writing is an adaptive solution to personalize instruction, accelerate learning, and empower every student to soar. The tool has been developed by Stanford University"" Know more! https://t.co/hDLlxMxSfp #edtech #education #resources #21stedchat #edadmin","","0","0"
"#edadmin","Make A Future","Vancouver, Canada","False","1084558212731424771","2019-01-13 21:10:02","In anticipation of upcoming openings, School District No. 83 (North Okanagan-Shuswap) is inviting applications for an upcoming Principal pool competition, https://t.co/AGqMQyCO8R #edadmin #cpchat #bced .@sdsd83schools https://t.co/YYkigexc6a","","1","0"
"#edadmin","EdTechReview","India","False","1084553423553552385","2019-01-13 20:51:00","""Redbird Language Arts &amp; Writing is an adaptive solution to personalize instruction, accelerate learning, and empower every student to soar. The tool has been developed by Stanford University"" Know more!
https://t.co/LANl5xhM5h
#edtech #education #resources #21stedchat #edadmin","","0","0"
"#edadmin","Theresa Christensen","Utah","False","1084552580242366465","2019-01-13 20:47:39","RT @stewhud: If you want people to be less anxious, provide more clarity.

#Culturize #edchat #tlap #LeadLAP #kidsdeserveit #AspireLead #ed…","","3","0"
"#edadmin","Christine Zidik","Port Chester, NY","False","1084547378558976003","2019-01-13 20:26:59","Ewing Learning on Twitter: ""New Year's Resolutions: Develop ELLs Math Mindsets. #mathchat #Principal #elemchat #ELLs #ELL #edadmin #mathmindset #ellchat https://t.co/W73xqQtQCe"" / Twitter https://t.co/XZQNYXG5yl","","0","1"
"#edadmin","Heather Sanchez","Washington State","False","1084544053503389696","2019-01-13 20:13:46","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Doug Holton","Daytona Beach, FL","False","1084527742681575424","2019-01-13 19:08:58","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Dr. Gary Ackerman","New England","False","1084525992817901570","2019-01-13 19:02:00","RT @stewhud: We know that true self-esteem comes not from pats on the back and generic praise but grows when a person is challenged beyond…","","2","0"
"#edadmin","Edvergent Learning","Lexington, KY","False","1084520475777265665","2019-01-13 18:40:05","Register for our #EduTech Seminar in #StLouis! Learn about @padlet @edpuzzle @nearpod @Flipgrid &amp; MORE! Leave with immediate #tech implementation ideas from this HANDS ON training! https://t.co/XjV7jcndwU #iTeachDigital #edadmin #learn #teach #professionaldevelopment https://t.co/kYqUebHUy5","","0","2"
"#edadmin","Dan Montanaro","Toronto, Ontario","False","1084512741266731009","2019-01-13 18:09:21","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","John Reid","Calgary, Alberta","False","1084504824853323776","2019-01-13 17:37:54","By mollycoddling our children, we're fuelling mental illness in teenagers | Jonathan Haidt and Pamela Paresky https://t.co/wYoi5Ev69v #parenting #edadmin","","0","2"
"#edadmin","Willows T&L","Cardiff","False","1084502110719430659","2019-01-13 17:27:06","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Kelly Bubbins","Cardiff, Wales","False","1084501817311064065","2019-01-13 17:25:56","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Tim Riley","Nebraska, USA","False","1084500161475366912","2019-01-13 17:19:22","RT @EdSurge: Join EdSurge this Tuesday for a panel discussion on the ‘how’ and 'why’ of boosting parent engagement. RSVP here to join our c…","","1","0"
"#edadmin","EdSurge","Silicon Valley","True","1084499569759735810","2019-01-13 17:17:01","Join EdSurge this Tuesday for a panel discussion on the ‘how’ and 'why’ of boosting parent engagement. RSVP here to join our community and get access to the recording if you can't make it! https://t.co/2YVeXYJblk @D2L #edchat #education #ptchat #edleaders #apchat #cpchat #edadmin","","1","5"
"#edadmin","Aurelio Uson","Madrid, Comunidad de Madrid","False","1084494787883999232","2019-01-13 16:58:01","RT @etr_in: ""While teachers are being trained to make efficient use of technology, a lot of educators are willing to enroll in certificatio…","","3","0"
"#edadmin","cre8tivesol","","False","1084494602864709632","2019-01-13 16:57:16","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Charles Fischer","Denver, CO","False","1084491427105492992","2019-01-13 16:44:39","Want to know how to help your students with thinking skills, asking questions and close reading? #SocraticSeminar is the answer! Get the new definitive guide: https://t.co/Wrbaax42dr  #CCSS #edadmin #academicdiscourse #EngChat #instructionalcoach","","0","0"
"#edadmin","Cheryl Dumont","St Albert AB","False","1084491065409732609","2019-01-13 16:43:13","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Karen Gray","Newberry Springs, CA","False","1084489386824101890","2019-01-13 16:36:33","RT @NAFISschools: Interested in what parents, students, staff and other community members think about mobile learning, professional learnin…","","1","0"
"#edadmin","School Software","London","False","1084486986843541504","2019-01-13 16:27:01","SEND and Gifted and Talented records are shown here

#edadmin #edtech #Admission2019 #school2019 #teacherlife #edtechuk #edtechchat #schools #educate #Education #elearning #admissions #teaching #Educational #EducationForFuture #educationalTech #schools https://t.co/mP1HAw5Qj0","","0","0"
"#edadmin","Karl Ubelhoer","Ocean County, NJ","False","1084476910502117376","2019-01-13 15:46:58","@cherandpete Focus. Time. Permission. Commitment.
Provide a focus not a direction; we can do that.
Time to think &amp; talk.
Allow us to develop &amp; plan possible solutions.
Commit to letting us experiment w/ our solutions.

WE want risk-takers. Don’t you?
#edleadership #edadmin #tlap #leadlap","","0","0"
"#edadmin","Ximena Cardoso-Sloane","","False","1084470365093531648","2019-01-13 15:20:58","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","bizrockstar","ÜT: 40.641809,-111.809218","False","1084464304466710528","2019-01-13 14:56:53","RT @stewhud: We know that true self-esteem comes not from pats on the back and generic praise but grows when a person is challenged beyond…","","2","0"
"#edadmin","Alicia D. Koster","Syracuse, New York","False","1084459990553894912","2019-01-13 14:39:44","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Michael Soskil","Pennsylvania, United States","False","1084455943985905666","2019-01-13 14:23:39","RT @MrU_ishere: Give teachers permission to take risks. Support them w/time &amp; (reasonable) resources. Help promote initiatives to the BOE,…","","1","0"
"#edadmin","Becky Hasty","Winder GA","False","1084452815257419776","2019-01-13 14:11:13","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","Scott McLeod","Lafayette, CO","False","1084450121104982017","2019-01-13 14:00:31","#InnovatorsMindset Instagram Book Study (January 27, 2019 – February 9, 2019) | @conprin https://t.co/MoBOXbCESv #cpchat #edadmin","","0","2"
"#edadmin","Stewart Hudnall 🥊 🎓","Utah, USA","False","1084449486326374400","2019-01-13 13:58:00","We know that true self-esteem comes not from pats on the back and generic praise but grows when a person is challenged beyond her natural limits and experiences success.

#Culturize #edchat #tlap #LeadLAP #kidsdeserveit #AspireLead #edadmin","","2","4"
"#edadmin","Jenn Phelps","Boone, NC","False","1084448525386166272","2019-01-13 13:54:11","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","Daniel P. Gordon","Saudi Arabia","False","1084432479568707584","2019-01-13 12:50:25","RT @stewhud: If you want people to be less anxious, provide more clarity.

#Culturize #edchat #tlap #LeadLAP #kidsdeserveit #AspireLead #ed…","","3","0"
"#edadmin","You are loved.","Whitby, Ontario","False","1084429072124530688","2019-01-13 12:36:53","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Luis Valentino","California, USA","False","1084411705264955392","2019-01-13 11:27:52","The latest Wiredprofiles! https://t.co/8pLEvfq1s4 #edchat #edadmin","","1","1"
"#edadmin","School Software","London","False","1084388313421803521","2019-01-13 09:54:55","This screen shows cultural, social and ethnic information

#edadmin #edtech #Admission2019 #school2019 #teacherlife #edtechuk #edtechchat #schools #educate #Education #elearning #admissions #teaching #Educational #EducationForFuture #educationalTech #schools https://t.co/wzVxT3N7BH","","0","1"
"#edadmin","BaltimoreLiteracy","Baltimore, MD","False","1084385888812052480","2019-01-13 09:45:17","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Karl Ubelhoer","Ocean County, NJ","False","1084385170457853952","2019-01-13 09:42:26","Give teachers permission to take risks. Support them w/time &amp; (reasonable) resources. Help promote initiatives to the BOE, the local community, &amp; the broader ed community; this expands opportunities &amp; access and promotes pride. #sparkempathy #edadmin #edleadership https://t.co/9Gj7cjW3fY","","1","1"
"#edadmin","muhamad yani","[email]","False","1084375733009408000","2019-01-13 09:04:56","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1084360076767514624","2019-01-13 08:02:43","#edadmin Why Trump’s Unusual Leadership Style Isn’t Working in the White House https://t.co/20PmbMqMBb realDonaldTrump #trump GOP #gop #maga https://t.co/0ePPv7NRXK","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1084360075169419264","2019-01-13 08:02:43","#edadmin Trump the Toddler https://t.co/ATnjaJBnMF realDonaldTrump #trump GOP #gop #maga https://t.co/zxkIbxZAKW","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1084360073302999042","2019-01-13 08:02:42","#edadmin RT hensonrd: How do we make sure we are using it ""edtech"" well? Easy!, use the #4shifts protocol to plan the learning activity. https://t.co/oJBzMSryXi jgraber mcleod https://t.co/epWR4mCaG1","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1084360071507779585","2019-01-13 08:02:42","#edadmin Trump Claims There Is a Crisis at the Border. What’s the Reality? https://t.co/ypR5JG8gac Wishing for a president who wasn’t an inveterate liar... #factsmatter #truthmatters realDonaldTrump #trump GOP #gop #maga https://t.co/FDYAmNpt73","","0","0"
"#edadmin","Nevin Gümüş","","False","1084349437646987264","2019-01-13 07:20:26","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Converge Learning","Lexington, KY","False","1084341791422324736","2019-01-13 06:50:03","Register for our #EduTech Seminar in #StLouis! Learn about @padlet @edpuzzle @nearpod @flipgrid &amp; MORE! Leave with immediate #tech implementation ideas from this HANDS ON training! https://t.co/xR1KvA9IX5 #iTeachDigital #edadmin #learn #teach #professionaldevelopment https://t.co/stXnHZH2zn","","0","1"
"#edadmin","Mile High Academy","Highlands Ranch, CO","False","1084330086273150976","2019-01-13 06:03:33","RT @MindShiftKQED: ""Ultimately we're trying to build a movement to help schools rethink time across the board. A lot of what we’re battling…","","23","0"
"#edadmin","Katrina McEllen","","False","1084308562392817666","2019-01-13 04:38:01","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Charles Fischer","Denver, CO","False","1084307555906539521","2019-01-13 04:34:01","RT @stewhud: If you want people to be less anxious, provide more clarity.

#Culturize #edchat #tlap #LeadLAP #kidsdeserveit #AspireLead #ed…","","3","0"
"#edadmin","Mr. Joshua Kirk","","False","1084306321938104320","2019-01-13 04:29:07","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Brian Brumsickle","경기도 수원시, Suwon, Korea","False","1084298852184743936","2019-01-13 03:59:26","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Stewart Hudnall 🥊 🎓","Utah, USA","False","1084296481476132864","2019-01-13 03:50:01","If you want people to be less anxious, provide more clarity.

#Culturize #edchat #tlap #LeadLAP #kidsdeserveit #AspireLead #edadmin","","3","7"
"#edadmin","Iván Dario Cruz P","","False","1084296279646187520","2019-01-13 03:49:12","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Hope King","Atlanta Georgia","False","1084290027851530241","2019-01-13 03:24:22","RT @ShaneeCharles: #mansfieldisdwildcard for #students! You, too, can #bethewildcard Join us! #calculatedimpact #KidsDeserveIt #learnlovela…","","1","0"
"#edadmin","Sowmya Rao","","False","1084285728010293248","2019-01-13 03:07:17","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Angie Law","USA","False","1084276965228433408","2019-01-13 02:32:28","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Kathy Pratt","","False","1084271903173476353","2019-01-13 02:12:21","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","Tia Simmons","MD, USA","False","1084270140940791809","2019-01-13 02:05:21","RT SimpleK12: Discover the different ways #Google can transform your classroom! Attend this #FreeWebinar Online Training Event on 1/19 to learn more. Sign up here: https://t.co/JLuQfVmkrc #edadmin #eddata #profdev https://t.co/BI7H0qpJYa","","0","0"
"#edadmin","SimpleK12","Orlando Florida","False","1084268804266385408","2019-01-13 02:00:02","Discover the different ways #Google can transform your classroom! Attend this #FreeWebinar Online Training Event on 1/19 to learn more. Sign up here: https://t.co/k5wVt1p3qV #edadmin #eddata #profdev https://t.co/BvtqNCGsm5","","0","0"
"#edadmin","Untethered_angel","Mexico","False","1084263497561722880","2019-01-13 01:38:57","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Karl Ubelhoer","Ocean County, NJ","False","1084249242074529798","2019-01-13 00:42:18","@daviswelcome A1. Change means nothing - if it isn't right-minded, right-hearted, right-presented and right-supported.  #engagechat #edadmin #edleadership","","0","0"
"#edadmin","Kristin Koelsch","Reston, VA","False","1084247520983830528","2019-01-13 00:35:28","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Erik Palmer","Denver","False","1084240167521660928","2019-01-13 00:06:14","Many messages are DOA because they are presented poorly. Here's some help: https://t.co/Oy1IqhKYAV #edadmin #staffdevelopment https://t.co/7Q2x2EHvim","","0","0"
"#edadmin","Tracy Berry-Lazo","Guatemala","False","1084238561006837766","2019-01-12 23:59:51","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Dawn Blankenship","","False","1084230360408473600","2019-01-12 23:27:16","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Tom Snarsky","Malden, MA","False","1084226423009742848","2019-01-12 23:11:37","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Andi M.","New York, NY","False","1084222744324128768","2019-01-12 22:57:00","RT @MindShiftKQED: Good #coaching requires a relationship, built on a commitment to the coachee and to the accomplishment of her goals. You…","","45","0"
"#edadmin","Teacher Ali","","False","1084220597121548288","2019-01-12 22:48:28","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Peter Noble","Seattle","False","1084220517182132224","2019-01-12 22:48:09","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","GPB Education","Georgia","True","1084219734151827456","2019-01-12 22:45:03","""Ultimately we're trying to build a movement to help schools rethink time across the board. A lot of what we’re battling is cultural norms,"" said @fitzwalsh https://t.co/m8KSGMChY9  #edchat #cpchat #edadmin #equity #hschat #masterschedule","","0","3"
"#edadmin","🍉steve mellen🌼🌍","In the mix","False","1084219300293029888","2019-01-12 22:43:19","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Eru 👦👽","Playa del Carmen, Q.Roo","False","1084215492385083393","2019-01-12 22:28:11","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Lynda Hayes","University of Florida","False","1084215087899000833","2019-01-12 22:26:35","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","Luz Minaya","USC- Rossier  #teamminaya","False","1084210794605105152","2019-01-12 22:09:31","RT @MindShiftKQED: ""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and tal…","","33","0"
"#edadmin","MindShift","San Francisco","False","1084208552321925120","2019-01-12 22:00:37","""I changed so much in one year through this routine of #PDSA (plan, do, study, act) cycles, #improvementscience, and talking with teachers throughout New England that it was just a tremendously gratifying year."" @Kschwart https://t.co/EOmwqxIffN #edchat #mathchat #edadmin","","33","52"
"#edadmin","The Hechinger Report","New York, NY","False","1084203708748103680","2019-01-12 21:41:22","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","Mary Bernas","chicago","False","1084202471411585024","2019-01-12 21:36:27","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","Mrs. Law-Marin","Sacramento, CA","False","1084197476247076864","2019-01-12 21:16:36","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","Mikkel Storaasli","Grayslake, IL","False","1084193359164432384","2019-01-12 21:00:14","RT @jonbergmann: It's Time to End Educational Malpractice - #TEDx Talk  https://t.co/rVPB20UGPi #edleadership #edadmin #engaged #education #edreform #edchat #UKedchat #AussieEd #AsiaEd #edchtNZ #ILedchat","","0","0"
"#edadmin","BeSpokeSkills","London","False","1084178867282235393","2019-01-12 20:02:39","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","Ann Quigley","Manchester","False","1084175427978084352","2019-01-12 19:48:59","RT @schoolsbuddy: We are at the @GESSeducation show in #Dubai at the end of Feb Stand Q21. Our single solution can solve multiple problems…","","4","0"
"#edadmin","Mark Johnson","united s","False","1084174351480569857","2019-01-12 19:44:43","RT @etr_in: ""While teachers are being trained to make efficient use of technology, a lot of educators are willing to enroll in certificatio…","","3","0"
"#edadmin","Atul Rakshale","Navi Mumbai, India","False","1084173767356674053","2019-01-12 19:42:23","RT @etr_in: ""While teachers are being trained to make efficient use of technology, a lot of educators are willing to enroll in certificatio…","","3","0"
"#edadmin","Dr. Monica Housen","NY/CT area","False","1084170106186465282","2019-01-12 19:27:50","Celebrate success! #edleadership #EdLeader21 #EdAdmin #teacherlife #iteach https://t.co/jL1l56GEUK","","0","1"
"#edadmin","Shanee Charles","","False","1084169837692313600","2019-01-12 19:26:46","#mansfieldisdwildcard for #students! You, too, can #bethewildcard Join us! #calculatedimpact #KidsDeserveIt #learnlovelaughhope #wearemisd #schoolculture #edchat #edadmin #principals #BeTheChange #growthmindset #digln @hopekingteach @WadeKing7 @mrronclark_ @mansfieldisd https://t.co/wEqEkris4b","","1","2"
"#edadmin","John Griffith","Riverton, WY ","False","1084160748564054016","2019-01-12 18:50:39","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","Jennifer Hanson","Kansas","False","1084159439614152704","2019-01-12 18:45:27","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","Karen Burrows","Kansas, USA","False","1084152439010406406","2019-01-12 18:17:38","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","Saransh Garg 🇮🇳","a thought away","False","1084147749593989122","2019-01-12 17:59:00","""While teachers are being trained to make efficient use of technology, a lot of educators are willing to enroll in certifications purposed to help teachers gain the knowledge about the right use of technology."" https://t.co/S8p243iCj1 #PD #teachers #edtech #edchat #edadmin","","0","0"
"#edadmin","Karin Hatton","","False","1084145954150707200","2019-01-12 17:51:52","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","Dr. Lorena Bonilla","Canada","False","1084144055150411776","2019-01-12 17:44:19","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","#seriousgames","#seriousgames","False","1084138278633246720","2019-01-12 17:21:22","RT @DeanJohnDavis: [Listen Now] How to determine whether an educational product is offering a true game-based learning experience, as oppos…","","1","0"
"#edadmin","Dean John Davis","Carson, CA","False","1084137195127144452","2019-01-12 17:17:04","[Listen Now] How to determine whether an educational product is offering a true game-based learning experience, as opposed to a superficial layer of gamification. #gbl #edadmin @STMath https://t.co/VkC5JJdGuT https://t.co/fggcqeZX68","","1","0"
"#edadmin","michelle vliek","Mandarin, FL","False","1084135027678552064","2019-01-12 17:08:27","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","jessica nolan-bowers","Incline Village, Nevada","False","1084132521783177218","2019-01-12 16:58:30","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","EdTechReview","India","False","1084130140643344389","2019-01-12 16:49:02","""While teachers are being trained to make efficient use of technology, a lot of educators are willing to enroll in certifications purposed to help teachers gain the knowledge about the right use of technology.""
https://t.co/31BIJNshkn
#PD #teachers #edtech #edchat #edadmin","","3","3"
"#edadmin","Heather Sanchez","Washington State","False","1084129535040249857","2019-01-12 16:46:37","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","Dr. Valentin Voroshilov","Massachusetts, USA","False","1084128999876497408","2019-01-12 16:44:30","What a genius business idea! Awful for education. But so great for making money!
https://t.co/Scs95ubBAg
#edadmin #education #edchat #highered #CollegeAwarenessDay #collegelife #University https://t.co/giMddEHACi","","0","0"
"#edadmin","Sheila Stevens","Carrollton,TX","False","1084128008993193984","2019-01-12 16:40:34","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","Miguel Perez Alvarez","Mexico City, México","False","1084126119991816192","2019-01-12 16:33:03","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","Jose A. Espinoza","","False","1084123067264057346","2019-01-12 16:20:55","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","Rachelle Dene Poth","Pittsburgh","False","1084119297973252096","2019-01-12 16:05:57","https://t.co/Fn89hBrAwV: At large, diverse hemet_high in urban southern California, this program helped close the #achievementgap between ninth-grade Latino students and their peers within two years hechingerreport BarrCenter https://t.co/9bAuTdIIBt #edchat #hschat #edadmin #cp…","","0","1"
"#edadmin","YSCグローバル・スクール (青少年自立援助センター)","東京都福生市 Fussa City, Tokyo","False","1084119141303242752","2019-01-12 16:05:19","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","Saransh Garg 🇮🇳","a thought away","False","1084118559712821251","2019-01-12 16:03:01","""Ambi’s vision is to disrupt higher education with a fresh take on how students engage with academic content &amp; with each other using a simple, intuitive, and centralized Learner Engagement Platform"" https://t.co/HiGejFoAIB #highered #edadmin #edtechchat #edreform #studentsuccess","","0","0"
"#edadmin","Pilar de la Vega Tejero y Braham","Wisconsin, USA","False","1084118329776881665","2019-01-12 16:02:06","RT @MindShiftKQED: At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-…","","23","0"
"#edadmin","MindShift","San Francisco","False","1084117944647536641","2019-01-12 16:00:34","At large, diverse @hemet_high in urban southern California, this program helped close the #achievementgap between ninth-grade Latino students and their peers within two years @hechingerreport @BarrCenter https://t.co/jgxLeAG9hT #edchat #hschat #edadmin #cpchat","","23","44"
"#edadmin","Theresa Christensen","Utah","False","1084117750371373057","2019-01-12 15:59:48","RT @stewhud: Every success story begins when someone takes the vital first step to hope and believe that change is possible. Without hope,…","","1","0"
"#edadmin","Theresa Christensen","Utah","False","1084117702648619008","2019-01-12 15:59:36","RT @stewhud: We must teach and model to our students that failures don’t have to equate to long-term doom; they benefit us by developing ou…","","3","0"
"#edadmin","Shanee Charles","","False","1084108275640094720","2019-01-12 15:22:09","A1: A leader w/ compelling vision not only knows the problem, but has determined a root cause &amp; the steps necessary to make gains. #822chat #leadupchat #leadership #edadmin @mafost @822Tribe","","0","4"
