"Search Term","Username","Location","Verified User?","Tweet ID","Tweet Time","Tweet Text","Tweet Place","Retweet Count","Favorite Count"
"#educhat","Kezia Motluk","","False","1082437829454647296","2019-01-08 00:44:23","RT @ETFOeducators: Uncertainty may lie ahead for elementary #education if the gov't introduces more cuts but as one local ETFO president sa…","","23","0"
"#educhat","Raquel Moral","Houston, TX","False","1082436198839345152","2019-01-08 00:37:55","RT @TanELLclassroom: ""Under negative emotional conditions, the learner shuts down and his unable to take risks with language or attend to l…","","27","0"
"#educhat","Tracie Edward","iPhone: 43.651974,-79.384468","False","1082433740205424641","2019-01-08 00:28:08","RT @ETFOeducators: Uncertainty may lie ahead for elementary #education if the gov't introduces more cuts but as one local ETFO president sa…","","23","0"
"#educhat","Aus Curric Lessons","Australia","False","1082433589285777408","2019-01-08 00:27:32","Year 1 Recount Writing Mini Unit: 10 Writing Lesson Plans #edchat #learn #edu #teach #educhat https://t.co/YB0ObqTw0K","","0","0"
"#educhat","Aus Curric Lessons","Australia","False","1082433585917771776","2019-01-08 00:27:32","Walking with Dinosaurs – Listening and Reading Comprehension #edchat #learn #edu #teach #educhat https://t.co/0qf5sxCKUg","","0","0"
"#educhat","Tan Huynh","Vientiane, Laos","False","1082424841616019456","2019-01-07 23:52:47","""Under negative emotional conditions, the learner shuts down and his unable to take risks with language or attend to language forms."" #ellchat #esl #ells #els #educhat #esol #tesol #ASIAPD https://t.co/V79O4E5Wqf","","27","57"
"#educhat","Chitra Shetty","","False","1082424093968875520","2019-01-07 23:49:49","RT @FrenyDastur: Openings for #Teachers across subject areas in #Elementary, #middleschool , and #highschool Effective August 2019. Click h…","","12","0"
"#educhat","Kelli Freiwald","","False","1082421467269206016","2019-01-07 23:39:22","RT @woodard_julie: I believe we all have enough ....umph .... to be making differences, to hear the unheard, to support those in need, and…","","22","0"
"#educhat","Fiona","Mumbai","False","1082420351940874240","2019-01-07 23:34:56","RT @FrenyDastur: Openings for #Teachers across subject areas in #Elementary, #middleschool , and #highschool Effective August 2019. Click h…","","12","0"
"#educhat","Barbara Weaver","ottawa","False","1082415338266869761","2019-01-07 23:15:01","RT @ETFOeducators: Uncertainty may lie ahead for elementary #education if the gov't introduces more cuts but as one local ETFO president sa…","","23","0"
"#educhat","Wabisabi Learning","Earth","False","1082412820971565056","2019-01-07 23:05:01","What makes the profession of teaching more enjoyable and sustainable? These bits of advice from TeachThought contain the answers. https://t.co/F1Dd0GhC2d #teacherchat #educhat #teacherquality","","0","0"
"#educhat","GDC Foundation","","False","1082412819755212801","2019-01-07 23:05:01","What makes the profession of teaching more enjoyable and sustainable? These bits of advice from TeachThought contain the answers. https://t.co/pnOPcrlka4 #teacherchat #educhat #teacherquality","","0","0"
"#educhat","Lee Watanabe-Crockett - Keynote | Author","Japan","False","1082412564942934017","2019-01-07 23:04:00","What makes the profession of teaching more enjoyable and sustainable? These bits of advice from TeachThought contain the answers. https://t.co/gmqNUBvovQ #teacherchat #educhat #teacherquality","","1","2"
"#educhat","Dina Secchiaroli","","False","1082411630959476736","2019-01-07 23:00:17","Change affects everyone differently. @rickwormeli2 writes about ways we can support each other as change our practice and mindsets. #leadership #climate #edchat #educhat https://t.co/8hQWFi5Fer","","0","0"
"#educhat","LettisForTurnipChiefOfStaff","New Jersey, USA","False","1082411486486638597","2019-01-07 22:59:43","RT @StartDisPodcast: If you are here to free the people you might be ready to #StartDis #podcast #FreeThePeople #education #EduColor #educh…","","2","0"
"#educhat","Sarah Ramsay","","False","1082409708034711552","2019-01-07 22:52:39","RT @ETFOeducators: Uncertainty may lie ahead for elementary #education if the gov't introduces more cuts but as one local ETFO president sa…","","23","0"
"#educhat","MF Savant","luton, uk","False","1082406626060103686","2019-01-07 22:40:24","RT @BaldRoberts: Teachers:

Which level of tired is worse -

1. The last day before winter break 
2. The first day back from break

Discuss…","","1","0"
"#educhat","Outspoken Token","Albuquerque, NM","False","1082405248088469504","2019-01-07 22:34:55","RT @radiokeri: Tonight EduMom will be on @NPR’s All Things Considered at 4:20 and 6:20 EST. Don’t miss it. ✨#MaPoli #maedu #educhat #voices…","","4","0"
"#educhat","Anna Matis","Houston, TX","False","1082404072311930885","2019-01-07 22:30:15","RT @claribel716: Part III “Accelerating Language Development” from ⁦@MsSalvac⁩ ⁦@AnnaTeachesELLs⁩ ⁦@Seidlitz_Ed⁩  #BoostingAchievement targ…","","25","0"
"#educhat","Mike Roberts","","False","1082403150798209024","2019-01-07 22:26:35","Teachers:

Which level of tired is worse -

1. The last day before winter break 
2. The first day back from break

Discuss. 

#edchat #mschat #engchat #educhat #teaching","","1","12"
"#educhat","J. Gordon Wright","Evanston, IL","False","1082401116288180224","2019-01-07 22:18:30","RT @radiokeri: Tonight EduMom will be on @NPR’s All Things Considered at 4:20 and 6:20 EST. Don’t miss it. ✨#MaPoli #maedu #educhat #voices…","","4","0"
"#educhat","Australasian VET Research Association (AVETRA)","Australasia","False","1082400258674561024","2019-01-07 22:15:06","SAVE THE DATE: Don't miss out on #AVETRAConf2019 June 17-18th 2019, Western Sydney University, Parramatta. Find out more here: https://t.co/fSdrZ8Rg5o
#voced #VET #training #skills #acwri #education #educhat #edupol #auspol #adulted #highered #pathways #occupations #TVET https://t.co/K0wF9U2FEW","","1","1"
"#educhat","Dutch Culture USA","New York City","True","1082398149883449344","2019-01-07 22:06:43","RT @NoaHaim: From January at @cademuseum  #Gainesville #Florida @DutchCultureUSA #museumeducation #k12 #educhat #learningenviroment #museum…","","1","0"
"#educhat","Dana M. Carter🍾🍰🥂","Germany","False","1082396054002286597","2019-01-07 21:58:23","RT @StartDisPodcast: If you are here to free the people you might be ready to #StartDis #podcast #FreeThePeople #education #EduColor #educh…","","2","0"
"#educhat","Anne-Marie Chorlton","Adelaide, South Australia","False","1082394502956896257","2019-01-07 21:52:14","RT @AusLessons: Earth Science – Soil Lesson Plan Yr 4 #edchat #learn #edu #teach #educhat https://t.co/IKE8zjJ2eu","","1","0"
"#educhat","Anne-Marie Chorlton","Adelaide, South Australia","False","1082394450196783105","2019-01-07 21:52:01","RT @AusLessons: Identifying the Parts of a Letter – An English Lesson Plan for Years 2/3 #edchat #learn #edu #teach #educhat https://t.co/c…","","1","0"
"#educhat","Anne-Marie Chorlton","Adelaide, South Australia","False","1082394408475975680","2019-01-07 21:51:51","RT @AusLessons: Body Image Education Unit and Lesson Plans for Year 5/6 Health and PE #edchat #learn #edu #teach #educhat https://t.co/D2Oc…","","1","0"
"#educhat","Anne-Marie Chorlton","Adelaide, South Australia","False","1082394333754548226","2019-01-07 21:51:33","RT @AusLessons: Landscapes and Their Features – A Geography Unit for Years 1/2 #edchat #learn #edu #teach #educhat https://t.co/jx0PnabzMV","","1","0"
"#educhat","Anne-Marie Chorlton","Adelaide, South Australia","False","1082394291480158209","2019-01-07 21:51:23","RT @AusLessons: Mem Fox! A Literature Study Unit for Years F/1/2/3 #edchat #learn #edu #teach #educhat https://t.co/HZohHBOyUA","","1","0"
"#educhat","Anne-Marie Chorlton","Adelaide, South Australia","False","1082394132130066433","2019-01-07 21:50:45","RT @AusLessons: Learning About Area – A Geometry Lesson Plan Using Objects in Your Classroom #edchat #learn #edu #teach #educhat https://t.…","","1","0"
"#educhat","Anne-Marie Chorlton","Adelaide, South Australia","False","1082394098726621184","2019-01-07 21:50:37","RT @AusLessons: Using https://t.co/MLd4lmDBYA to Teach Children Predicting in Reading #edchat #learn #edu #teach #educhat https://t.co/7Vqd…","","2","0"
"#educhat","🌸BloggersTribe🌸","United Kingdom","False","1082393599306883085","2019-01-07 21:48:38","RT @teachersbestie1: ✔ New year,
✔ New outlook,
✔ New blog layout
 The blog is now directly through the website 😃 blogging mainly about edu…","","1","0"
"#educhat","Start Dis","Colorado, USA","False","1082393345886904320","2019-01-07 21:47:38","If you are here to free the people you might be ready to #StartDis #podcast #FreeThePeople #education #EduColor #educhat #teachergoals #tyranny #ignorance https://t.co/0MCXsE0mhy","","2","3"
"#educhat","Sue MacV, OCT","","False","1082391940946112512","2019-01-07 21:42:03","RT @ETFOeducators: Uncertainty may lie ahead for elementary #education if the gov't introduces more cuts but as one local ETFO president sa…","","23","0"
"#educhat","Jennifer Higgs","Canada","False","1082388686724124672","2019-01-07 21:29:07","RT @ETFOeducators: Uncertainty may lie ahead for elementary #education if the gov't introduces more cuts but as one local ETFO president sa…","","23","0"
"#educhat","NYC Public Schools Commentary","","False","1082388526694625286","2019-01-07 21:28:29","@AGZimmerman And benefits more than what the Renewal program could even possibly do... but why mention ATR’s they are stuck there becuz of school closing and abusive vindictive admins. #edchat #educhat","","0","0"
"#educhat","Aus Curric Lessons","Australia","False","1082388319684579328","2019-01-07 21:27:39","Bengal Tigers Teaching Resource – Reading in Grade 1/2 #edchat #learn #edu #teach #educhat https://t.co/vICoUZpAkS","","0","0"
"#educhat","Aus Curric Lessons","Australia","False","1082388316329111552","2019-01-07 21:27:39","Building Teamwork Skills Lesson Plan – Create a Newspaper Tower #edchat #learn #edu #teach #educhat https://t.co/szLM652prW","","0","1"
"#educhat","Linda Rose","","False","1082383252160049152","2019-01-07 21:07:31","RT @ETFOeducators: Uncertainty may lie ahead for elementary #education if the gov't introduces more cuts but as one local ETFO president sa…","","23","0"
"#educhat","Erika Sanzi","Cumberland, RI","False","1082380908219547655","2019-01-07 20:58:12","RT @radiokeri: Tonight EduMom will be on @NPR’s All Things Considered at 4:20 and 6:20 EST. Don’t miss it. ✨#MaPoli #maedu #educhat #voices…","","4","0"
"#educhat","Keri Rodrigues","Somerville, MA","False","1082380143937703936","2019-01-07 20:55:10","Tonight EduMom will be on @NPR’s All Things Considered at 4:20 and 6:20 EST. Don’t miss it. ✨#MaPoli #maedu #educhat #voices4ed @edu_post @jgordonwright @esanzi https://t.co/0qPDkqqIh9","Place(country='United States', id='b309214e797fc3b4', _api=<tweepy.api.API object at 0x7f9b30372908>, full_name='Sunny Isles Beach, FL', attributes={}, name='Sunny Isles Beach', country_code='US', url='https://api.twitter.com/1.1/geo/id/b309214e797fc3b4.json', place_type='city', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7f9b30372908>, coordinates=[[[-80.131529, 25.900463], [-80.118613, 25.900463], [-80.118613, 25.957656], [-80.131529, 25.957656]]], type='Polygon'))","4","7"
"#educhat","Sam Hammond","","False","1082379033093070849","2019-01-07 20:50:45","RT @ETFOeducators: Uncertainty may lie ahead for elementary #education if the gov't introduces more cuts but as one local ETFO president sa…","","23","0"
"#educhat","Monia Mahmoudi","Tunisie","False","1082379016009592833","2019-01-07 20:50:41","RT @eTwinningFrance: L'outil #numerique : #AnswerGarden (https://t.co/TiSeIpWeE4). Posez des questions à vos élèves et créez des nuages de…","","13","0"
"#educhat","Rachel","Washington, D.C.","False","1082378367037509632","2019-01-07 20:48:06","Today in class, one of my quietest students let us in three moments of mindfulness. He let us through taking some deep breath‘s, and preparing ourselves for our lessons. Please help us do more of this amazing work by donating -https://t.co/Kh9uZApbBV #donorschoose #educhat","","0","2"
"#educhat","Rachelle Dene Poth","Pittsburgh","False","1082370061728444419","2019-01-07 20:15:06","Looking for news for #teaching #education #edchat #growthmindset #edu #edtech #educhat via MindshiftKQED https://t.co/VSs1Vs9AKb","","0","0"
"#educhat","Laura del Prado","Portland, OR","False","1082369070433882112","2019-01-07 20:11:10","✔ New year,
✔ New outlook,
✔ New blog layout
 The blog is now directly through the website 😃 blogging mainly about education and modern day society.
#bloggerstribe #TeacherLife #education #educhat #edchat #teachersbestie   https://t.co/op2aDDxqPa","","1","0"
"#educhat","BMS_PYPC","Berlin, Germany","False","1082368595521351680","2019-01-07 20:09:17","RT @JenOFee: We are looking forward to hosting #WritersWorkshop #professionaldevelopment @BMSPrimary with @FletcherRalph @ChaptersInt in Ma…","","6","0"
"#educhat","Mass Parents United","Massachusetts, USA","False","1082367355911581698","2019-01-07 20:04:21","RT @radiokeri: No Additional Funding for Education - Until You Bring Us the Receipts. New on EduMom: https://t.co/nILlhRom7K #educhat #voic…","","4","0"
"#educhat","Mr. Reilly","London, Ontario","False","1082367250039009280","2019-01-07 20:03:56","RT @ETFOeducators: Uncertainty may lie ahead for elementary #education if the gov't introduces more cuts but as one local ETFO president sa…","","23","0"
"#educhat","Dr. Miah","","False","1082367095101374465","2019-01-07 20:03:19","RT @AchieveInc: Psssst... 

The January issue of the Perspective is here! Full of readings and roundups that will be sure to educate and in…","","2","0"
"#educhat","Justine Otte","Berlin, Germany","False","1082365482949316610","2019-01-07 19:56:55","RT @JenOFee: We are looking forward to hosting #WritersWorkshop #professionaldevelopment @BMSPrimary with @FletcherRalph @ChaptersInt in Ma…","","6","0"
"#educhat","Dina Secchiaroli","","False","1082363782368768001","2019-01-07 19:50:09","Educators. Here's a non-partisan, non-profit news source for education news. #stayinformed #educhat #edchat https://t.co/WdH5yHNL0t","","0","0"
"#educhat","Julia","","False","1082363589007007744","2019-01-07 19:49:23","RT @AusLessons: Inclusion strategies for students with autism spectrum disorders #edchat #learn #edu #teach #educhat https://t.co/pWN30XOqfT","","4","0"
"#educhat","Hans Voss","Washington, DC","False","1082363286614609921","2019-01-07 19:48:11","RT @AchieveInc: Psssst... 

The January issue of the Perspective is here! Full of readings and roundups that will be sure to educate and in…","","2","0"
"#educhat","Achieve","Washington, DC","False","1082363132260085760","2019-01-07 19:47:34","Psssst... 

The January issue of the Perspective is here! Full of readings and roundups that will be sure to educate and inspire. #educhat  

Read, download, and share: https://t.co/7wMh3folHt https://t.co/vBUgf1W5gv","","2","4"
"#educhat","Cloud Lessons","","False","1082362343760322562","2019-01-07 19:44:26","Cloning a test allows teachers to copy an existing test and then customize the cloned test by adding, deleting or editing existing questions.

https://t.co/s7hvLUBQdv #cloudplatform #cloudlessons #studyonline #EducationForAll #TeacherMyth #cloneable #EduTech18 #educhat #test","","0","0"
"#educhat","Mr De Angelis","","False","1082362041527087105","2019-01-07 19:43:14","RT @doodle_ed: Let's have a new year raffle RT for a chance to win 5 class mark pads! Winner chosen on Friday, good luck!
https://t.co/cBnT…","","487","0"
"#educhat","Elementary Educators","Toronto, ON, Canada","False","1082360484957962240","2019-01-07 19:37:03","Uncertainty may lie ahead for elementary #education if the gov't introduces more cuts but as one local ETFO president says, educators are rolling up their sleeves and working together to put kids first. https://t.co/3baRK9tINw #educhat #onpoli","","23","28"
"#educhat","Jim Ellis","Vienna Austria","False","1082357172695113737","2019-01-07 19:23:53","An argument about peer collaboration as, Teams In Your Class #educhat #designthinking #educators https://t.co/gU8O9s5rNr via @wordpressdotcom","","0","1"
"#educhat","Down Univers","","False","1082356889470550016","2019-01-07 19:22:46","RT @MakeMathMoments: ""Igniting Your Teacher Moves is all about the planning before, during, and after a each math lesson..."" @MrOrr_Geek @M…","","3","0"
"#educhat","Make Math Moments That Matter","Windsor, Ontario","False","1082356539829178373","2019-01-07 19:21:22","""Igniting Your Teacher Moves is all about the planning before, during, and after a each math lesson..."" @MrOrr_Geek @MathletePearce 

Subscribe on Google Play https://t.co/yN2jLaYoii
Stream on the web https://t.co/y2AAEvqHJY

#onted #GECDSBProud #edchat #educhat #teacher https://t.co/BDjrruFzdP","","3","3"
"#educhat","I Teach Math","","False","1082355250600861697","2019-01-07 19:16:15","RT @Edulastic: Here's another great #EdulasticMath certified assessment created by user Jeffrey Fett for 5th and 6th graders on the coordin…","","1","0"
"#educhat","Jason B. Allen","6789268499","False","1082355147177627649","2019-01-07 19:15:50","Today we used PB&amp;J 🥜 🥪 to advance the explanatory writing ✍🏾 skills of our 8th graders. 💯% of our students made progress from this lesson (general and special ed). https://t.co/8rWhvp8SYV #blackboys #BlackMaleEducator #educhat #uncf #EduColor https://t.co/dFE0Au04vU","","1","7"
"#educhat","TwoSigmas","Cambridge, UK","False","1082354193019604993","2019-01-07 19:12:03","""The relational part of teaching may very well be its most underrated aspect. It simply does not get the respect it deserves.""

Student-Teacher Relationships Are Everything https://t.co/fLsROtA8Vx by @educationweek @JEFordNCTOY 

#Edchat #Teacehrs #Suptchat #Educhat https://t.co/e7dv4MfWhs","","1","1"
"#educhat","Mr Scadeng","","False","1082353764303077376","2019-01-07 19:10:21","A fantastic calendar made using #keynote. The creators choice of presention #educhat https://t.co/3vWcK6qfk9","","0","0"
"#educhat","Edulastic","Fremont, CA","False","1082352452572246021","2019-01-07 19:05:08","Here's another great #EdulasticMath certified assessment created by user Jeffrey Fett for 5th and 6th graders on the coordinate plane
#iteachmath #educhat https://t.co/TVzBiVu2PB","","1","0"
"#educhat","Keri Rodrigues","Somerville, MA","False","1082350971106283521","2019-01-07 18:59:15","RT @radiokeri: No Additional Funding for Education - Until You Bring Us the Receipts. New on EduMom: https://t.co/nILlhRom7K #educhat #voic…","","4","0"
"#educhat","WSWHE Model Schools","","False","1082347790058090498","2019-01-07 18:46:36","RT @Rdene915: First part of my learning and writing series on #ArtificialIntelligence and what it means for #education https://t.co/9UlV0gT…","","6","0"
"#educhat","Aus Curric Lessons","Australia","False","1082342987319758848","2019-01-07 18:27:31","Body Image Education Unit and Lesson Plans for Year 5/6 Health and PE #edchat #learn #edu #teach #educhat https://t.co/D2OcwOCmBD","","1","0"
"#educhat","Aus Curric Lessons","Australia","False","1082342984102768640","2019-01-07 18:27:31","Landscapes and Their Features – A Geography Unit for Years 1/2 #edchat #learn #edu #teach #educhat https://t.co/jx0PnabzMV","","1","0"
"#educhat","ED Policy","","False","1082342899277328384","2019-01-07 18:27:10","RT @chbjork1: We need to give teachers the respect they deserve:  Teachers quitting at highest rate ever, some leaving education completely…","","2","0"
"#educhat","Mr Scadeng","","False","1082342360288317441","2019-01-07 18:25:02","My class have been using swift playground to learn the basics of coding. Swift supports all abilities - apples spellcheck tool offers pre-written commands so that LA readers aren’t held back. #educhat @AppleEDU https://t.co/0bHkfQ04a7","","4","11"
"#educhat","Marie","England, United Kingdom","False","1082342117735874560","2019-01-07 18:24:04","RT @MATRecruitment_: It is #backtoschool for most schools today.  We would like to wish all those involved in education a successful 2019,…","","1","0"
"#educhat","anakPakMat","","False","1082341181823090695","2019-01-07 18:20:21","RT @TanELLclassroom: “A welcoming, safe, and relaxed environment is indispensable for language learning!” #ellchat #esl #ells #els #educhat…","","4","0"
"#educhat","Chris Bjork","Poughkeepsie, NY","False","1082341088713691137","2019-01-07 18:19:59","We need to give teachers the respect they deserve:  Teachers quitting at highest rate ever, some leaving education completely https://t.co/1yLPGRA064  #educhat","","2","3"
"#educhat","aaron.daffern","","False","1082338335882952704","2019-01-07 18:09:02","#edchat #educhat #studentengagement #engagement #teaching #education #edreform #edtalk #edtech #engagechat #teachchat https://t.co/51LJ15tqi5","","0","0"
"#educhat","SchooliP","Derby, UK","False","1082336419115352065","2019-01-07 18:01:25","Find out why @WoodleaPS LA Advisor was 'blown away' by @SchooliP - @DerventioEdu
 
#edtech #sltchat #educhat #Bet2019

https://t.co/ySJDNLFthk","","1","0"
"#educhat","Derventio Education","Derby, England","False","1082336369505128449","2019-01-07 18:01:13","Find out why @WoodleaPS LA Advisor was 'blown away' by @SchooliP - @DerventioEdu 

#edtech #sltchat #educhat #Bet2019

https://t.co/1iPdhKJZON","","0","0"
"#educhat","Nathan Campbell","New York, NY","False","1082336124134215681","2019-01-07 18:00:15","RT @BiscottiNicole: “There can be no contentment for any of us when there are children, millions of children, who do not receive an educati…","","47","0"
"#educhat","Andrea Heinricy","Compass Charter Schools","False","1082334458315849728","2019-01-07 17:53:38","RT @icenter4edu: Be sure to check out the line up of educational workshops coming to a city near you this year! We also lead onsite worksho…","","3","0"
"#educhat","#EdChatEU 🇪🇺","Europe 🇪🇺","False","1082333130403598336","2019-01-07 17:48:21","RT @JenOFee: We are looking forward to hosting #WritersWorkshop #professionaldevelopment @BMSPrimary with @FletcherRalph @ChaptersInt in Ma…","","6","0"
"#educhat","Ana Smith","","False","1082330073426886656","2019-01-07 17:36:12","RT @TanELLclassroom: “Every teacher who relies on language as an instruction tool is a language teacher.” #ellchat #esl #ells #els #educhat…","","43","0"
"#educhat","Learning Forward","Dallas, TX","False","1082329418029285376","2019-01-07 17:33:36","Ongoing support helps Georgia district retain teachers year after year, despite teacher shortage https://t.co/dfC9LC3qem #SuptChat #EduChat","","0","5"
"#educhat","Learning A-Z","Tucson, AZ","False","1082326809671127040","2019-01-07 17:23:14","Save 10% on every Learning A-Z product now through January 31. Visit our New Year Sale page at: https://t.co/hQWS3GtfaY or phone 1-[phone] and mention code ""NEWYEAR2019"". See our sale page for details. #newyearsale #educhat https://t.co/WU3zBj7fy4","","0","1"
"#educhat","TheDailyEDU","","False","1082326226809876480","2019-01-07 17:20:55","RT @EDUcre8ive: 📣 New! &amp; Free

💡 the WeVideo for Schools Resource Hub.
Lessons, inspiration, tutorials, &amp; more. Searchable, filter-able etc…","","3","0"
"#educhat","Jaime Donally","East Texas ","False","1082326154080604161","2019-01-07 17:20:38","RT @Rdene915: Latest post published today on @Getting_Smart #ArtificialIntelligence #AI and how to teach students, I am teaching it to my #…","","11","0"
"#educhat","iAchieve Learning","Serving the Chicagoland Area","False","1082325753545543681","2019-01-07 17:19:02","The Importance of Understanding Technology, Coding &amp; Computational Thinking - https://t.co/d9SXN49g8b
#educhat #edtech #classroom #teachers https://t.co/V7rEcsV1a1","","0","1"
"#educhat","BMS","Berlin Mitte","False","1082325038295146496","2019-01-07 17:16:12","RT @JenOFee: We are looking forward to hosting #WritersWorkshop #professionaldevelopment @BMSPrimary with @FletcherRalph @ChaptersInt in Ma…","","6","0"
"#educhat","Elyse Hahne","Grapevine, TX","False","1082324899811737600","2019-01-07 17:15:39","RT @TrueNorthCG: What's your one word for 2019? How are you planning to carry your goals forward to impact the greater learning community?…","","1","0"
"#educhat","Edwyn Shoemaker","Boston, MA","False","1082322377436999682","2019-01-07 17:05:38","RT @radiokeri: No Additional Funding for Education - Until You Bring Us the Receipts. New on EduMom: https://t.co/nILlhRom7K #educhat #voic…","","4","0"
"#educhat","Marissa Calderón Jiménez🇲🇽","Mesa, AZ","False","1082321476605358080","2019-01-07 17:02:03","Performance Based Grades? Here's one of a few hundred public schools doing it! #educhat #teachers #education #whatschoolcouldbe 
” https://t.co/jFmO6fSUBD https://t.co/EHY0YS7Bfh","","0","1"
"#educhat","True North Cons. Grp","Texas, USA","False","1082321213081427968","2019-01-07 17:01:00","What's your one word for 2019? How are you planning to carry your goals forward to impact the greater learning community? Join #EDpiper on Monday, Jan 7 at 9PM CST to chat w us about How to Let Your Light Shine in 2019! #LeadLAP #kinderchat #engagechat #elemchat #mschat #EDUchat https://t.co/F5EBUz5Fom","","1","2"
"#educhat","Sibme","Houston, TX","False","1082320999868182528","2019-01-07 17:00:09","Short, frequent conversations are the best way to learn and grow. You need a #socialnetwork to make that happen. Huddle Up to keep the conversation going!
#educhat #educoach
https://t.co/ZWj7oC0q7P https://t.co/t83RB5amjN","","2","3"
"#educhat","Rachelle Dene Poth","Pittsburgh","False","1082319702968410113","2019-01-07 16:55:00","Latest post published today on @Getting_Smart #ArtificialIntelligence #AI and how to teach students, I am teaching it to my #STEAM class, many great resources, and also enrolled in @ISTE #edtech #education #educhat #isteten #Future4EDU #Quotes4EDU #pushboundEDU https://t.co/jADMy8BgdZ","","0","2"
"#educhat","RED","","False","1082319016616701952","2019-01-07 16:52:16","RT @eTwinningFrance: Outil #numérique: #SuperTeacherTools  (https://t.co/06Z8Osnaml)
Multitude d’activités ludiques, et d’outils originaux…","","6","0"
"#educhat","Craig Westby","West Midlands, England","False","1082318947964334080","2019-01-07 16:52:00","Another 2 tickets sold today. Only have a few left. Come and have a look at how retrieval practice is delivered from Y1 to Y6 to LIVE children! And how it can be built within a knowledge-rich curriculum. 

#edutwitter #curriculum #CurriculumMatters #educhat #PrimaryRocks https://t.co/GIriNOE8xp","","0","4"
"#educhat","James Clark","unite","False","1082318683765161985","2019-01-07 16:50:57","RT @EDUcre8ive: 📣 New! &amp; Free

💡 the WeVideo for Schools Resource Hub.
Lessons, inspiration, tutorials, &amp; more. Searchable, filter-able etc…","","3","0"
"#educhat","John Kline🎭🎨🎬🎼💡","Saratoga, California, USA","False","1082318163235135491","2019-01-07 16:48:53","📣 New! &amp; Free

💡 the WeVideo for Schools Resource Hub.
Lessons, inspiration, tutorials, &amp; more. Searchable, filter-able etc. 
⚡️now there is no reason not to let your learners make videos for learning

https://t.co/qqcXMcFIBp

#edtech #edchat #educhat #k12 #learning #education https://t.co/NIA665jROX","","3","2"
"#educhat","EC Journeys","Mesa, AZ","False","1082317947778068482","2019-01-07 16:48:01","From Getting Smart: Empowering Students Through Sharing @Getting_Smart #studentlead #educhat  https://t.co/RzzNL4soXW https://t.co/nTl2qHd5Y3","","0","0"
"#educhat","brad","","False","1082312824880316416","2019-01-07 16:27:40","WISDOM helps children excel in school FREE WISDOM grades 2-12 Please share https://t.co/FiUpxQDYAt #elearning #KidsDeserveIt #mschat #middleschool #highschool #edleaders #edpolicy #suptchat #elementary #principalchat #bullying #character #philanthropy #teaching #educhat https://t.co/MqcY7CBeVe","","0","0"
"#educhat","Wabash Center","Crawfordsville, IN","False","1082312153720389632","2019-01-07 16:25:00","In what ways would a yearlong conversation about #teaching and learning ground your vocational identity? Applications are due on 15 JAN for our 2019-20 Early Career Workshop. Info here &gt;&gt;&gt; https://t.co/JIgIn0nEkq #HigherEd #EduChat","","0","1"
"#educhat","The Ray Center","Iowa","False","1082311830603743232","2019-01-07 16:23:43","RT @micheleborba: Secrets of GRIT: 9 tips to Stretch #Kids' #Perseverance and Not Raise Quitters https://t.co/GDIANNj60v #parenting #educha…","","2","0"
"#educhat","David Legge","","False","1082310572962652162","2019-01-07 16:18:43","RT @KateBrierton: How do you make strong, supportive relationships with the students in your classroom? I have a few ideas in my free to ac…","","1","0"
"#educhat","Kate Brierton","Cambridge, UK","False","1082310310105616385","2019-01-07 16:17:40","How do you make strong, supportive relationships with the students in your classroom? I have a few ideas in my free to access webinar on Wednesday #edchat #educhat #365dayscompassion https://t.co/M9DTvhvWwO","","1","1"
"#educhat","Elena Jinzo 🏳️‍🌈","San Francisco, CA","False","1082307869708439554","2019-01-07 16:07:59","Good morning everyone! Teachers returning to work: Remember, you’re awesome &amp; you got this! (play Rachel Platten’s Fight Song in your head &amp; dance with me!) #edchat #educhat #caedchat https://t.co/cwVoo1LkEp","","0","2"
"#educhat","Craig Johnson @ ASB","Mumbai, India","False","1082306724361588736","2019-01-07 16:03:26","RT @FrenyDastur: Openings for #Teachers across subject areas in #Elementary, #middleschool , and #highschool Effective August 2019. Click h…","","12","0"
"#educhat","Jenny O'Fee","Berlin","False","1082306421755138050","2019-01-07 16:02:13","We are looking forward to hosting #WritersWorkshop #professionaldevelopment @BMSPrimary with @FletcherRalph @ChaptersInt in March 2019. Come join us! https://t.co/nO3AgFKuoz #Berlin #AGIS2019 #EdChatEU #internationaleducation #pypchat #educhat @justine_otte @BMS_PYPC","","6","8"
"#educhat","ASB Un-Plugged","BKC, Mumbai, India","False","1082298880920821760","2019-01-07 15:32:16","RT @FrenyDastur: Openings for #Teachers across subject areas in #Elementary, #middleschool , and #highschool Effective August 2019. Click h…","","12","0"
"#educhat","ASBTechIntegration","Mumbai, India","False","1082298769931161600","2019-01-07 15:31:49","RT @FrenyDastur: Openings for #Teachers across subject areas in #Elementary, #middleschool , and #highschool Effective August 2019. Click h…","","12","0"
"#educhat","Yogyata 👩🏻‍💻","New Delhi, India","False","1082298557401579520","2019-01-07 15:30:58","RT @livepadhai: Join 'The Mastermind Olympiad', 2019's biggest Student League Competition. 
Sign up at https://t.co/WXTmGbWdAJ

 #EdChat #E…","","1","0"
"#educhat","Aus Curric Lessons","Australia","False","1082297793136316422","2019-01-07 15:27:56","Subtraction Mats! Maths Lesson #edchat #learn #edu #teach #educhat https://t.co/Fb2UhNF20L","","0","0"
